window_start,window_end,protocol,src_ip_addr,src_port,dst_ip_addr,dst_port,forward_iat_total,backward_iat_std,backward_iat_max,total_fhlen,total_bhlen,backward_iat_min,forward_iat_min,fpkts_per_second,flow_iat_min,forward_packet_length_mean,forward_iat_std,flow_iat_total,flow_syn,flow_fin,forward_iat_max,flow_iat_max,forward_packet_length_min,total_backward_packets,flow_iat_mean,flow_ece,flow_protocol,flow_iat_std,bpkts_per_second,backward_packet_length_mean,backward_iat_mean,total_length_of_forward_packets,flow_cwr,flow_packets_per_second,forward_iat_mean,flow_urg,total_length_of_backward_packets,flow_rst,total_forward_packets,forward_packet_length_max,flow_ack,forward_packet_length_std,backward_iat_total,backward_packet_length_max,flow_psh,backward_packet_length_std,backward_packet_length_min,attack_flag,attack_step,attack_name
1716971325.443411,1716971335.443411,17,10.71.64.113,1340,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.123.75,105,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.231,138,10.71.255.255,138,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,4745,121.174.142.82,123,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,121.174.142.82,123,10.71.65.58,4745,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,8039,10.1.5.46,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.1.5.46,53,10.71.65.58,8039,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.43,6837,255.255.255.255,8610,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.168,137,10.71.255.255,137,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.38,4674,10.71.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.51,138,10.71.255.255,138,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,1826,239.255.255.250,1900,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.113,6675,10.71.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.113,6676,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.123.75,2774,10.71.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.123.75,2775,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.124.150,137,10.71.255.255,137,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.103,138,10.71.255.255,138,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.43,9351,255.255.255.255,8610,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.40,5353,224.0.0.251,5353,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.38,7356,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.113,3136,10.71.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.113,3137,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.123.75,9218,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.43,2207,255.255.255.255,8610,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,3475,239.255.255.250,1900,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,1815,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,9111,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.149,138,10.71.255.255,138,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.122.218,137,10.71.255.255,137,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,9113,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.238,137,10.71.255.255,137,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,5353,224.0.0.251,5353,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,3990,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.1.5.45,53,10.71.65.58,3990,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,6,10.71.65.58,8458,74.125.23.188,5228,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,8539,10.1.5.46,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.1.5.46,53,10.71.65.58,8539,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,6,74.125.23.188,5228,10.71.65.58,8458,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.38,1035,10.71.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.38,1036,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.58,1124,10.1.5.46,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.1.5.46,53,10.71.65.58,1124,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.65.43,8505,255.255.255.255,8610,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.113,2803,10.71.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.64.113,2802,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971325.443411,1716971335.443411,17,10.71.123.75,6242,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,74.125.204.188,5228,10.71.65.58,4194,0.000000,-1,-1,0,270,-1,0.000000,1.0,0.000000,66.0,0.0,0.000000,0,0,0.000000,0.000000,66,0,0.00,0,6,0.0,0.0,0,-1,660,0,1.0,0.00,0,0,0,10,66,10,0.0,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,4194,74.125.204.188,5228,0.000000,-1,-1,0,270,-1,0.000000,1.0,0.000000,66.0,0.0,0.000000,0,0,0.000000,0.000000,66,0,0.00,0,6,0.0,0.0,0,-1,660,0,1.0,0.00,0,0,0,10,66,10,0.0,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,2090,142.250.198.14,443,0.000000,-1,-1,0,270,-1,0.000000,1.0,0.000000,66.0,0.0,0.000000,0,0,0.000000,0.000000,66,0,0.00,0,6,0.0,0.0,0,-1,660,0,1.0,0.00,0,0,0,10,66,10,0.0,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,142.250.198.14,443,10.71.65.58,2090,0.000000,-1,-1,0,270,-1,0.000000,1.0,0.000000,66.0,0.0,0.000000,0,0,0.000000,0.000000,66,0,0.00,0,6,0.0,0.0,0,-1,660,0,1.0,0.00,0,0,0,10,66,10,0.0,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.64.106,4988,10.71.255.255,1007,106.486110,-1,-1,0,810,-1,0.000000,3.0,0.000000,186.0,2.88,106.486110,0,0,7.065380,7.065380,186,0,3.55,0,17,2.88,0.0,0,-1,5580,0,3.0,3.55,0,0,0,30,186,0,0.0,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,172.217.27.42,443,10.71.65.58,7298,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,7298,172.217.27.42,443,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,7290,172.217.27.42,443,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,172.217.27.42,443,10.71.65.58,7290,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,5192,142.250.196.110,443,68.455440,-1,-1,0,3510,-1,0.000000,13.0,0.000000,541.9230769230769,0.54,68.455440,0,0,1.480334,1.480334,66,0,0.53,0,6,0.54,0.0,0,-1,70450,0,13.0,0.53,0,0,0,130,3233,130,1049.1,0,-1,70,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,142.250.196.110,443,10.71.65.58,5192,121.338220,-1,-1,0,4860,-1,0.000000,18.0,0.000000,178.27777777777777,0.64,121.338220,0,0,1.483584,1.483584,66,0,0.67,0,6,0.64,0.0,0,-1,32090,0,18.0,0.67,0,0,0,180,1039,180,226.39,0,-1,100,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,4098,142.250.76.138,443,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,142.250.76.138,443,10.71.65.58,4098,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.64.113,5353,224.0.0.251,5353,20.459660,-1,-1,0,1080,-1,0.000000,4.0,0.000000,75.5,0.51,20.459660,0,0,1.022983,1.022983,75,0,0.51,0,17,0.51,0.0,0,-1,3020,0,4.0,0.51,0,0,0,40,76,0,0.5,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,6870,142.251.42.195,443,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,142.251.42.195,443,10.71.65.58,6870,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,7034,142.250.207.110,443,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,142.250.207.110,443,10.71.65.58,7034,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,1060,142.251.42.195,443,0.000000,-1,-1,0,270,-1,0.000000,1.0,0.000000,66.0,0.0,0.000000,0,0,0.000000,0.000000,66,0,0.00,0,6,0.0,0.0,0,-1,660,0,1.0,0.00,0,0,0,10,66,10,0.0,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,142.251.42.195,443,10.71.65.58,1060,0.000000,-1,-1,0,270,-1,0.000000,1.0,0.000000,66.0,0.0,0.000000,0,0,0.000000,0.000000,66,0,0.00,0,6,0.0,0.0,0,-1,660,0,1.0,0.00,0,0,0,10,66,10,0.0,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,7752,172.217.24.74,443,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,172.217.24.74,443,10.71.65.58,7752,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.123.56,137,10.71.255.255,137,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,8916,142.250.207.110,443,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,142.250.207.110,443,10.71.65.58,8916,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.64.40,5353,224.0.0.251,5353,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.38,7356,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.64.113,3136,10.71.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.64.113,3137,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.123.75,9218,255.255.255.255,1947,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.43,2207,255.255.255.255,8610,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.58,3475,239.255.255.250,1900,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.58,1815,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.58,9111,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.64.149,138,10.71.255.255,138,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.122.218,137,10.71.255.255,137,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.58,9113,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.64.238,137,10.71.255.255,137,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.58,5353,224.0.0.251,5353,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.71.65.58,3990,10.1.5.45,53,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,17,10.1.5.45,53,10.71.65.58,3990,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,17,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
1716971425.443411,1716971435.443411,6,10.71.65.58,8458,74.125.23.188,5228,0,-1,-1,0,0,-1,-1,0.0,-1,0,-1,0,0,0,-1,-1,-1,0,-1,0,6,-1,0.0,0,-1,0,0,0.0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,-,
