source_ip_address,source_port_number,destination_ip_address,destination_port_number,is_ack,destination_mac_address,acknowledge_number,is_rst,is_cwr,is_fin,total_ip_packet_length,window_size,network_protocol,is_psh,is_syn,is_urg,transport_protocol,ttl,ip_identifier,sequence_number,is_ece,source_mac_address,attack_flag,attack_step,attack_name
185.125.190.97,80,10.201.41.89,50840,1,a8:a1:59:e6:3f:46,2807432271,0,0,1,52,4,IP,0,0,0,TCP,51,38855,3615319095,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.89,50840,185.125.190.97,80,1,00:00:0c:07:ac:29,3615319096,0,0,0,52,501,IP,0,0,0,TCP,64,44378,2807432272,0,a8:a1:59:e6:3f:46,0,benign,normal
185.125.190.97,80,10.201.41.89,50840,1,a8:a1:59:e6:3f:46,2807432272,0,0,0,52,4,IP,0,0,0,TCP,51,38856,3615319096,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.89,53129,175.193.3.234,123,0,00:00:0c:07:ac:29,-1,0,0,0,76,-1,IP,0,0,0,UDP,63,36648,-1,0,a8:a1:59:e6:3f:46,0,benign,normal
175.193.3.234,123,10.201.41.89,53129,0,a8:a1:59:e6:3f:46,-1,0,0,0,76,-1,IP,0,0,0,UDP,117,65056,-1,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,54835,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.43,5353,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,71,-1,IP,0,0,0,UDP,1,1744,-1,0,48:21:0b:57:72:0e,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,55011,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.43,5353,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,71,-1,IP,0,0,0,UDP,1,1745,-1,0,48:21:0b:57:72:0e,0,benign,normal
10.201.41.210,138,10.201.41.255,138,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,229,-1,IP,0,0,0,UDP,64,63052,-1,0,00:50:aa:55:6c:c1,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,55027,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,55044,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.114,59067,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,72,-1,IP,0,0,0,UDP,1,4922,-1,0,14:eb:b6:38:67:a9,0,benign,normal
10.201.41.114,37167,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,72,-1,IP,0,0,0,UDP,1,4927,-1,0,14:eb:b6:38:67:a9,0,benign,normal
10.201.41.106,52407,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,1,6959,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6960,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6961,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.106,52407,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,1,6962,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6963,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6964,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.210,138,10.201.41.255,138,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,229,-1,IP,0,0,0,UDP,64,64757,-1,0,00:50:aa:55:6c:c1,0,benign,normal
10.201.41.106,52407,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,1,6965,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6966,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6967,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41033,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,10.201.41.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,49761,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41034,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41035,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41036,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41037,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41038,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,benign
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,benign
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,44,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,benign
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,benign
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,benign
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,benign
10.201.41.125,58553,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,29037,-1,0,00:50:aa:54:94:49,0,benign,normal
10.201.41.125,58553,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,29231,-1,0,00:50:aa:54:94:49,0,benign,normal
10.201.41.125,58553,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,29349,-1,0,00:50:aa:54:94:49,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41027,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,10.201.41.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,49760,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41028,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41029,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41030,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41031,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41032,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.203,138,10.201.41.255,138,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,229,-1,IP,0,0,0,UDP,64,18417,-1,0,00:50:aa:55:13:94,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,44,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.89,40714,10.1.5.45,53,0,00:00:0c:07:ac:29,-1,0,0,0,86,-1,IP,0,0,0,UDP,64,7670,-1,0,a8:a1:59:e6:3f:46,0,benign,normal
10.1.5.45,53,10.201.41.89,40714,0,a8:a1:59:e6:3f:46,-1,0,0,0,262,-1,IP,0,0,0,UDP,62,40455,-1,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.89,50840,185.125.190.97,80,0,00:00:0c:07:ac:29,0,0,0,0,60,64240,IP,0,1,0,TCP,64,44373,2807432183,0,a8:a1:59:e6:3f:46,0,benign,normal
185.125.190.97,80,10.201.41.89,50840,1,a8:a1:59:e6:3f:46,2807432184,0,0,0,60,65160,IP,0,0,0,TCP,51,0,3615318909,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.89,50840,185.125.190.97,80,1,00:00:0c:07:ac:29,3615318910,0,0,0,52,502,IP,0,0,0,TCP,64,44374,2807432184,0,a8:a1:59:e6:3f:46,0,benign,normal
10.201.41.89,50840,185.125.190.97,80,1,00:00:0c:07:ac:29,3615318910,0,0,0,139,502,IP,1,0,0,TCP,64,44375,2807432184,0,a8:a1:59:e6:3f:46,0,benign,normal
185.125.190.97,80,10.201.41.89,50840,1,a8:a1:59:e6:3f:46,2807432271,0,0,0,237,4,IP,1,0,0,TCP,51,38854,3615318910,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.89,50840,185.125.190.97,80,1,00:00:0c:07:ac:29,3615319095,0,0,0,52,501,IP,0,0,0,TCP,64,44376,2807432271,0,a8:a1:59:e6:3f:46,0,benign,normal
10.201.41.89,50840,185.125.190.97,80,1,00:00:0c:07:ac:29,3615319095,0,0,1,52,501,IP,0,0,0,TCP,64,44377,2807432271,0,a8:a1:59:e6:3f:46,0,benign,normal
185.125.190.97,80,10.201.41.89,50840,1,a8:a1:59:e6:3f:46,2807432271,0,0,1,52,4,IP,0,0,0,TCP,51,38855,3615319095,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.89,50840,185.125.190.97,80,1,00:00:0c:07:ac:29,3615319096,0,0,0,52,501,IP,0,0,0,TCP,64,44378,2807432272,0,a8:a1:59:e6:3f:46,0,benign,normal
185.125.190.97,80,10.201.41.89,50840,1,a8:a1:59:e6:3f:46,2807432272,0,0,0,52,4,IP,0,0,0,TCP,51,38856,3615319096,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.89,53129,175.193.3.234,123,0,00:00:0c:07:ac:29,-1,0,0,0,76,-1,IP,0,0,0,UDP,63,36648,-1,0,a8:a1:59:e6:3f:46,0,benign,normal
175.193.3.234,123,10.201.41.89,53129,0,a8:a1:59:e6:3f:46,-1,0,0,0,76,-1,IP,0,0,0,UDP,117,65056,-1,0,98:a2:c0:37:6b:1f,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,54835,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.43,5353,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,71,-1,IP,0,0,0,UDP,1,1744,-1,0,48:21:0b:57:72:0e,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,55011,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.43,5353,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,71,-1,IP,0,0,0,UDP,1,1745,-1,0,48:21:0b:57:72:0e,0,benign,normal
10.201.41.210,138,10.201.41.255,138,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,229,-1,IP,0,0,0,UDP,64,63052,-1,0,00:50:aa:55:6c:c1,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,55027,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.208,58806,239.255.255.250,1900,0,01:00:5e:7f:ff:fa,-1,0,0,0,195,-1,IP,0,0,0,UDP,1,55044,-1,0,00:50:aa:55:13:bb,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.114,59067,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,72,-1,IP,0,0,0,UDP,1,4922,-1,0,14:eb:b6:38:67:a9,0,benign,normal
10.201.41.114,37167,224.0.0.251,5353,0,01:00:5e:00:00:fb,-1,0,0,0,72,-1,IP,0,0,0,UDP,1,4927,-1,0,14:eb:b6:38:67:a9,0,benign,normal
10.201.41.106,52407,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,1,6959,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6960,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6961,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.106,52407,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,1,6962,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6963,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6964,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.210,138,10.201.41.255,138,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,229,-1,IP,0,0,0,UDP,64,64757,-1,0,00:50:aa:55:6c:c1,0,benign,normal
10.201.41.106,52407,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,1,6965,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6966,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.106,6771,239.192.152.143,6771,0,01:00:5e:40:98:8f,-1,0,0,0,164,-1,IP,0,0,0,UDP,255,6967,-1,0,08:bf:b8:8b:7c:e7,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41033,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,10.201.41.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,49761,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41034,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41035,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41036,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41037,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.31,17500,255.255.255.255,17500,0,ff:ff:ff:ff:ff:ff,-1,0,0,0,218,-1,IP,0,0,0,UDP,128,41038,-1,0,74:86:e2:19:da:49,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,normal
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,normal
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,benign
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,benign
10.201.41.3,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,44,-1,IP,0,0,0,UDP,1,0,-1,0,98:a2:c0:37:6e:df,0,benign,benign
10.201.41.2,1985,224.0.0.2,1985,0,01:00:5e:00:00:02,-1,0,0,0,48,-1,IP,0,0,0,UDP,1,0,-1,0,00:00:0c:07:ac:29,0,benign,benign
172.31.212.106,41330,172.18.0.2,8001,0,02:42:ac:12:00:02,0,0,0,0,60,64240,IP,0,1,0,TCP,63,55279,2374133634,0,02:42:8a:ec:c5:7d,0,benign,normal
172.18.0.2,8001,172.31.212.106,41330,1,02:42:8a:ec:c5:7d,2374133635,1,0,0,40,0,IP,0,0,0,TCP,64,0,0,0,02:42:ac:12:00:02,0,benign,benign
